12-12-2023,330.44,334.52,330.32,2893400,333.20,333.20
12-13-2023,334.90,343.84,331.91,5822700,343.40,343.40
12-14-2023,349.74,353.07,348.00,7594800,351.81,351.81
12-15-2023,348.22,354.38,346.75,11212800,354.00,354.00
12-18-2023,353.71,354.92,350.32,4420500,350.81,350.81
12-19-2023,351.46,352.96,350.40,4654700,352.07,352.07
12-20-2023,351.00,354.77,348.31,3259500,348.66,348.66
12-21-2023,351.87,352.25,347.00,2794200,348.97,348.97
12-22-2023,349.04,351.34,346.69,2029900,348.59,348.59
12-26-2023,348.43,349.93,348.16,691970,349.59,349.59
